     2     0.0000    16.1976     0.0000
     2     0.0000    18.2223     2.0247
     2     2.0247    16.1976     2.0247
     2     2.0247    18.2223     0.0000
     2     4.0494    16.1976     0.0000
     2     4.0494    18.2223     2.0247
     2     6.0741    16.1976     2.0247
     2     6.0741    18.2223     0.0000
     2     8.0988    16.1976     0.0000
     2     8.0988    18.2223     2.0247
     2    10.1235    16.1976     2.0247
     2    10.1235    18.2223     0.0000
     2    12.1482    16.1976     0.0000
     2    12.1482    18.2223     2.0247
     2    14.1729    16.1976     2.0247
     2    14.1729    18.2223     0.0000
     2    16.1976    16.1976     0.0000
     2    16.1976    18.2223     2.0247
     2    18.2223    16.1976     2.0247
     2    18.2223    18.2223     0.0000
     2     0.0000     0.0000     4.0494
     2     0.0000     2.0247     6.0741
     2     2.0247     0.0000     6.0741
     2     2.0247     2.0247     4.0494
     2     4.0494     0.0000     4.0494
     2     4.0494     2.0247     6.0741
     2     6.0741     0.0000     6.0741
     2     6.0741     2.0247     4.0494
     2     8.0988     0.0000     4.0494
     2     8.0988     2.0247     6.0741
     2    10.1235     0.0000     6.0741
     2    10.1235     2.0247     4.0494
     2    12.1482     0.0000     4.0494
     2    12.1482     2.0247     6.0741
     2    14.1729     0.0000     6.0741
     2    14.1729     2.0247     4.0494
     2    16.1976     0.0000     4.0494
     2    16.1976     2.0247     6.0741
     2    18.2223     0.0000     6.0741
     2    18.2223     2.0247     4.0494
     2     0.0000     4.0494     4.0494
     2     0.0000     6.0741     6.0741
     2     2.0247     4.0494     6.0741
     2     2.0247     6.0741     4.0494
     2     4.0494     4.0494     4.0494
     2     4.0494     6.0741     6.0741
     2     6.0741     4.0494     6.0741
     2     6.0741     6.0741     4.0494
     2     8.0988     4.0494     4.0494
     2     8.0988     6.0741     6.0741
     2    10.1235     4.0494     6.0741
     2    10.1235     6.0741     4.0494
     2    12.1482     4.0494     4.0494
     2    12.1482     6.0741     6.0741
     2    14.1729     4.0494     6.0741
     2    14.1729     6.0741     4.0494
     2    16.1976     4.0494     4.0494
     2    16.1976     6.0741     6.0741
     2    18.2223     4.0494     6.0741
     2    18.2223     6.0741     4.0494
     2     0.0000     8.0988     4.0494
     2     0.0000    10.1235     6.0741
     2     2.0247     8.0988     6.0741
     2     2.0247    10.1235     4.0494
     2     4.0494     8.0988     4.0494
     2     4.0494    10.1235     6.0741
     2     6.0741     8.0988     6.0741
     2     6.0741    10.1235     4.0494
     2     8.0988     8.0988     4.0494
     2     8.0988    10.1235     6.0741
     2    10.1235     8.0988     6.0741
     2    10.1235    10.1235     4.0494
     2    12.1482     8.0988     4.0494
     2    12.1482    10.1235     6.0741
     2    14.1729     8.0988     6.0741
     2    14.1729    10.1235     4.0494
     2    16.1976     8.0988     4.0494
     2    16.1976    10.1235     6.0741
     2    18.2223     8.0988     6.0741
     2    18.2223    10.1235     4.0494
     2     0.0000    12.1482     4.0494
     2     0.0000    14.1729     6.0741
     2     2.0247    12.1482     6.0741
     2     2.0247    14.1729     4.0494
     2     4.0494    12.1482     4.0494
     2     4.0494    14.1729     6.0741
     2     6.0741    12.1482     6.0741
     2     6.0741    14.1729     4.0494
     2     8.0988    12.1482     4.0494
     2     8.0988    14.1729     6.0741
     2    10.1235    12.1482     6.0741
     2    10.1235    14.1729     4.0494
     2    12.1482    12.1482     4.0494
     2    12.1482    14.1729     6.0741
     2    14.1729    12.1482     6.0741
     2    14.1729    14.1729     4.0494
     2    16.1976    12.1482     4.0494
     2    16.1976    14.1729     6.0741
     2    18.2223    12.1482     6.0741
     2    18.2223    14.1729     4.0494
     2     0.0000    16.1976     4.0494
     2     0.0000    18.2223     6.0741
     2     2.0247    16.1976     6.0741
     2     2.0247    18.2223     4.0494
     2     4.0494    16.1976     4.0494
     2     4.0494    18.2223     6.0741
     2     6.0741    16.1976     6.0741
     2     6.0741    18.2223     4.0494
     2     8.0988    16.1976     4.0494
     2     8.0988    18.2223     6.0741
     2    10.1235    16.1976     6.0741
     2    10.1235    18.2223     4.0494
     2    12.1482    16.1976     4.0494
     2    12.1482    18.2223     6.0741
     2    14.1729    16.1976     6.0741
     2    14.1729    18.2223     4.0494
     2    16.1976    16.1976     4.0494
     2    16.1976    18.2223     6.0741
     2    18.2223    16.1976     6.0741
     2    18.2223    18.2223     4.0494
     2     0.0000     0.0000     8.0988
     2     0.0000     2.0247    10.1235
     2     2.0247     0.0000    10.1235
     2     2.0247     2.0247     8.0988
     2     4.0494     0.0000     8.0988
     2     4.0494     2.0247    10.1235
     2     6.0741     0.0000    10.1235
     2     6.0741     2.0247     8.0988
     2     8.0988     0.0000     8.0988
     2     8.0988     2.0247    10.1235
     2    10.1235     0.0000    10.1235
     2    10.1235     2.0247     8.0988
     2    12.1482     0.0000     8.0988
     2    12.1482     2.0247    10.1235
     2    14.1729     0.0000    10.1235
     2    14.1729     2.0247     8.0988
     2    16.1976     0.0000     8.0988
     2    16.1976     2.0247    10.1235
     2    18.2223     0.0000    10.1235
     2    18.2223     2.0247     8.0988
     2     0.0000     4.0494     8.0988
     2     0.0000     6.0741    10.1235
     2     2.0247     4.0494    10.1235
     2     2.0247     6.0741     8.0988
     2     4.0494     4.0494     8.0988
     2     4.0494     6.0741    10.1235
     2     6.0741     4.0494    10.1235
     2     6.0741     6.0741     8.0988
     2     8.0988     4.0494     8.0988
     2     8.0988     6.0741    10.1235
     2    10.1235     4.0494    10.1235
     2    10.1235     6.0741     8.0988
     2    12.1482     4.0494     8.0988
     2    12.1482     6.0741    10.1235
     2    14.1729     4.0494    10.1235
     2    14.1729     6.0741     8.0988
     2    16.1976     4.0494     8.0988
     2    16.1976     6.0741    10.1235
     2    18.2223     4.0494    10.1235
     2    18.2223     6.0741     8.0988
     2     0.0000     8.0988     8.0988
     2     0.0000    10.1235    10.1235
     2     2.0247     8.0988    10.1235
     2     2.0247    10.1235     8.0988
     2     4.0494     8.0988     8.0988
     2     4.0494    10.1235    10.1235
     2     6.0741     8.0988    10.1235
     2     6.0741    10.1235     8.0988
     2     8.0988     8.0988     8.0988
     2     8.0988    10.1235    10.1235
     2    10.1235     8.0988    10.1235
     2    10.1235    10.1235     8.0988
     2    12.1482     8.0988     8.0988
     2    12.1482    10.1235    10.1235
     2    14.1729     8.0988    10.1235
     2    14.1729    10.1235     8.0988
     2    16.1976     8.0988     8.0988
     2    16.1976    10.1235    10.1235
     2    18.2223     8.0988    10.1235
     2    18.2223    10.1235     8.0988
     2     0.0000    12.1482     8.0988
     2     0.0000    14.1729    10.1235
     2     2.0247    12.1482    10.1235
     2     2.0247    14.1729     8.0988
     2     4.0494    12.1482     8.0988
     2     4.0494    14.1729    10.1235
     2     6.0741    12.1482    10.1235
     2     6.0741    14.1729     8.0988
     2     8.0988    12.1482     8.0988
     2     8.0988    14.1729    10.1235
     2    10.1235    12.1482    10.1235
     2    10.1235    14.1729     8.0988
     2    12.1482    12.1482     8.0988
     2    12.1482    14.1729    10.1235
     2    14.1729    12.1482    10.1235
     2    14.1729    14.1729     8.0988
     2    16.1976    12.1482     8.0988
     2    16.1976    14.1729    10.1235
     2    18.2223    12.1482    10.1235
     2    18.2223    14.1729     8.0988
     2     0.0000    16.1976     8.0988
     2     0.0000    18.2223    10.1235
     2     2.0247    16.1976    10.1235
     2     2.0247    18.2223     8.0988
     2     4.0494    16.1976     8.0988
     2     4.0494    18.2223    10.1235
     2     6.0741    16.1976    10.1235
     2     6.0741    18.2223     8.0988
     2     8.0988    16.1976     8.0988
     2     8.0988    18.2223    10.1235
     2    10.1235    16.1976    10.1235
     2    10.1235    18.2223     8.0988
     2    12.1482    16.1976     8.0988
     2    12.1482    18.2223    10.1235
     2    14.1729    16.1976    10.1235
     2    14.1729    18.2223     8.0988
     2    16.1976    16.1976     8.0988
     2    16.1976    18.2223    10.1235
     2    18.2223    16.1976    10.1235
     2    18.2223    18.2223     8.0988
     2     0.0000     0.0000    12.1482
     2     0.0000     2.0247    14.1729
     2     2.0247     0.0000    14.1729
     2     2.0247     2.0247    12.1482
     2     4.0494     0.0000    12.1482
     2     4.0494     2.0247    14.1729
     2     6.0741     0.0000    14.1729
     2     6.0741     2.0247    12.1482
     2     8.0988     0.0000    12.1482
     2     8.0988     2.0247    14.1729
     2    10.1235     0.0000    14.1729
     2    10.1235     2.0247    12.1482
     2    12.1482     0.0000    12.1482
     2    12.1482     2.0247    14.1729
     2    14.1729     0.0000    14.1729
     2    14.1729     2.0247    12.1482
     2    16.1976     0.0000    12.1482
     2    16.1976     2.0247    14.1729
     2    18.2223     0.0000    14.1729
     2    18.2223     2.0247    12.1482
     2     0.0000     4.0494    12.1482
     2     0.0000     6.0741    14.1729
     2     2.0247     4.0494    14.1729
     2     2.0247     6.0741    12.1482
     2     4.0494     4.0494    12.1482
     2     4.0494     6.0741    14.1729
     2     6.0741     4.0494    14.1729
     2     6.0741     6.0741    12.1482
     2     8.0988     4.0494    12.1482
     2     8.0988     6.0741    14.1729
     2    10.1235     4.0494    14.1729
     2    10.1235     6.0741    12.1482
     2    12.1482     4.0494    12.1482
     2    12.1482     6.0741    14.1729
     2    14.1729     4.0494    14.1729
     2    14.1729     6.0741    12.1482
     2    16.1976     4.0494    12.1482
     2    16.1976     6.0741    14.1729
     2    18.2223     4.0494    14.1729
     2    18.2223     6.0741    12.1482
     2     0.0000     8.0988    12.1482
     2     0.0000    10.1235    14.1729
     2     2.0247     8.0988    14.1729
     2     2.0247    10.1235    12.1482
     2     4.0494     8.0988    12.1482
     2     4.0494    10.1235    14.1729
     2     6.0741     8.0988    14.1729
     2     6.0741    10.1235    12.1482
     2     8.0988     8.0988    12.1482
     2     8.0988    10.1235    14.1729
     2    10.1235     8.0988    14.1729
     2    10.1235    10.1235    12.1482
     2    12.1482     8.0988    12.1482
     2    12.1482    10.1235    14.1729
     2    14.1729     8.0988    14.1729
     2    14.1729    10.1235    12.1482
     2    16.1976     8.0988    12.1482
     2    16.1976    10.1235    14.1729
     2    18.2223     8.0988    14.1729
     2    18.2223    10.1235    12.1482
     2     0.0000    12.1482    12.1482
     2     0.0000    14.1729    14.1729
     2     2.0247    12.1482    14.1729
     2     2.0247    14.1729    12.1482
     2     4.0494    12.1482    12.1482
     2     4.0494    14.1729    14.1729
     2     6.0741    12.1482    14.1729
     2     6.0741    14.1729    12.1482
     2     8.0988    12.1482    12.1482
     2     8.0988    14.1729    14.1729
     2    10.1235    12.1482    14.1729
     2    10.1235    14.1729    12.1482
     2    12.1482    12.1482    12.1482
     2    12.1482    14.1729    14.1729
     2    14.1729    12.1482    14.1729
     2    14.1729    14.1729    12.1482
     2    16.1976    12.1482    12.1482
     2    16.1976    14.1729    14.1729
     2    18.2223    12.1482    14.1729
     2    18.2223    14.1729    12.1482
     2     0.0000    16.1976    12.1482
     2     0.0000    18.2223    14.1729
     2     2.0247    16.1976    14.1729
     2     2.0247    18.2223    12.1482
     2     4.0494    16.1976    12.1482
     2     4.0494    18.2223    14.1729
     2     6.0741    16.1976    14.1729
     2     6.0741    18.2223    12.1482
     2     8.0988    16.1976    12.1482
     2     8.0988    18.2223    14.1729
     2    10.1235    16.1976    14.1729
     2    10.1235    18.2223    12.1482
     2    12.1482    16.1976    12.1482
     2    12.1482    18.2223    14.1729
     2    14.1729    16.1976    14.1729
     2    14.1729    18.2223    12.1482
     2    16.1976    16.1976    12.1482
     2    16.1976    18.2223    14.1729
     2    18.2223    16.1976    14.1729
     2    18.2223    18.2223    12.1482
     2     0.0000     0.0000    16.1976
     2     0.0000     2.0247    18.2223
     2     2.0247     0.0000    18.2223
     2     2.0247     2.0247    16.1976
     2     4.0494     0.0000    16.1976
     2     4.0494     2.0247    18.2223
     2     6.0741     0.0000    18.2223
     2     6.0741     2.0247    16.1976
     2     8.0988     0.0000    16.1976
     2     8.0988     2.0247    18.2223
     2    10.1235     0.0000    18.2223
     2    10.1235     2.0247    16.1976
     2    12.1482     0.0000    16.1976
     2    12.1482     2.0247    18.2223
     2    14.1729     0.0000    18.2223
     2    14.1729     2.0247    16.1976
     2    16.1976     0.0000    16.1976
     2    16.1976     2.0247    18.2223
     2    18.2223     0.0000    18.2223
     2    18.2223     2.0247    16.1976
     2     0.0000     4.0494    16.1976
     2     0.0000     6.0741    18.2223
     2     2.0247     4.0494    18.2223
     2     2.0247     6.0741    16.1976
     2     4.0494     4.0494    16.1976
     2     4.0494     6.0741    18.2223
     2     6.0741     4.0494    18.2223
     2     6.0741     6.0741    16.1976
     2     8.0988     4.0494    16.1976
     2     8.0988     6.0741    18.2223
     2    10.1235     4.0494    18.2223
     2    10.1235     6.0741    16.1976
     2    12.1482     4.0494    16.1976
     2    12.1482     6.0741    18.2223
     2    14.1729     4.0494    18.2223
     2    14.1729     6.0741    16.1976
     2    16.1976     4.0494    16.1976
     2    16.1976     6.0741    18.2223
     2    18.2223     4.0494    18.2223
     2    18.2223     6.0741    16.1976
     2     0.0000     8.0988    16.1976
     2     0.0000    10.1235    18.2223
     2     2.0247     8.0988    18.2223
     2     2.0247    10.1235    16.1976
     2     4.0494     8.0988    16.1976
     2     4.0494    10.1235    18.2223
     2     6.0741     8.0988    18.2223
     2     6.0741    10.1235    16.1976
     2     8.0988     8.0988    16.1976
     2     8.0988    10.1235    18.2223
     2    10.1235     8.0988    18.2223
     2    10.1235    10.1235    16.1976
     2    12.1482     8.0988    16.1976
     2    12.1482    10.1235    18.2223
     2    14.1729     8.0988    18.2223
     2    14.1729    10.1235    16.1976
     2    16.1976     8.0988    16.1976
     2    16.1976    10.1235    18.2223
     2    18.2223     8.0988    18.2223
     2    18.2223    10.1235    16.1976
     2     0.0000    12.1482    16.1976
     2     0.0000    14.1729    18.2223
     2     2.0247    12.1482    18.2223
     2     2.0247    14.1729    16.1976
     2     4.0494    12.1482    16.1976
     2     4.0494    14.1729    18.2223
     2     6.0741    12.1482    18.2223
     2     6.0741    14.1729    16.1976
     2     8.0988    12.1482    16.1976
     2     8.0988    14.1729    18.2223
     2    10.1235    12.1482    18.2223
     2    10.1235    14.1729    16.1976
     2    12.1482    12.1482    16.1976
     2    12.1482    14.1729    18.2223
     2    14.1729    12.1482    18.2223
     2    14.1729    14.1729    16.1976
     2    16.1976    12.1482    16.1976
     2    16.1976    14.1729    18.2223
     2    18.2223    12.1482    18.2223
     2    18.2223    14.1729    16.1976
     2     0.0000    16.1976    16.1976
     2     0.0000    18.2223    18.2223
     2     2.0247    16.1976    18.2223
     2     2.0247    18.2223    16.1976
     2     4.0494    16.1976    16.1976
     2     4.0494    18.2223    18.2223
     2     6.0741    16.1976    18.2223
     2     6.0741    18.2223    16.1976
     2     8.0988    16.1976    16.1976
     2     8.0988    18.2223    18.2223
     2    10.1235    16.1976    18.2223
     2    10.1235    18.2223    16.1976
     2    12.1482    16.1976    16.1976
     2    12.1482    18.2223    18.2223
     2    14.1729    16.1976    18.2223
     2    14.1729    18.2223    16.1976
     2    16.1976    16.1976    16.1976
     2    16.1976    18.2223    18.2223
     2    18.2223    16.1976    18.2223
     2    18.2223    18.2223    16.1976

TIME INFORMATION
   Ending   Time: 09/09/2021   17:08:27
   Elapsed  Time: 0 min 00 sec

ERROR STATISTICS
   Number of Fatal Errors:               0
   Number of Unknown Command Errors:     0
   Number of Misc. Warnings:             0
